id,name,hp,prot,mr,mor,str,att,def,prec,enc,mapmove,ap,size,ressize,basecost,rcost,reclimit,rt,leader,undeadleader,magicleader,startage,maxage,F,A,W,E,S,D,N,G,B,H,rand1,nbr1,link1,mask1,rand2,nbr2,link2,mask2,rand3,nbr3,link3,mask3,rand4,nbr4,link4,mask4,wpn1,wpn2,wpn3,wpn4,wpn5,wpn6,wpn7,armor1,armor2,armor3,armor4,resources,reinvigoration,awe,fear,berserk,darkvision,heat,cold,poisonres,fireres,coldres,shockres,slashres,bluntres,pierceres,acidres,regeneration,iceprot,invulnerable,fireshield,banefireshield,standard,inspirational,taskmaster,beastmaster,bodyguard,supplybonus,patrolbonus,pillagebonus,siegebonus,researchbonus,castledef,stealthy,taxcollector,alch,forgebonus,nametype,startdom,keywords
109,Dagon,119,16,18,30,30,15,10,8,2,20,10,9,9,10000,1,,1,200,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,609,821,823,,,,,,,,,,,,5,,100,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"amphibian, waterbreathing"
120,Moloch,66,20,18,30,21,13,13,13,1,20,14,9,9,10000,1,,1,200,100,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,824,824,,,,,,,,,,,,,5,,,3,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,140,2,"demon, wastesurvival, flying, neednoteat"
134,Royal Guard,12,0,10,14,11,12,12,10,3,14,12,3,3,10020,1,,1,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,8,,,,,,19,21,3,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,bodyguard
138,Gorgon,30,9,18,30,13,12,10,10,2,20,10,6,6,10000,1,,1,150,,,,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,166,38,,,,,,,,,,,,,10,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,2,"female, forestsurvival, flying, petrify"
157,Mother of Monsters,110,10,18,30,20,14,10,13,2,2,8,9,9,10000,1,,1,150,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"coldblood, female, swampsurvival, poisoncloud, swimming, crossbreeder"
158,Oracle,30,25,18,30,15,5,0,10,0,0,2,10,10,10000,1,,1,200,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,107,4,"inanimate, immobile, neednoteat, blind, spiritsight"
159,Monument,500,30,18,30,20,5,0,10,0,0,2,10,10,10000,1,,1,200,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,4,"inanimate, stonebeing, amphibian, immobile, neednoteat, blind, spiritsight"
179,Master Lich,30,5,18,30,15,13,10,13,0,20,10,3,3,10000,1,,1,50,100,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,172,,,,,,,148,,,,,,,,,,,,25,-10,15,,,,1,,,,25,,,,,,,,,,,,,,,,,,,2,"inanimate, undead, pooramphibian, immortal, neednoteat, spiritsight"
180,Demilich,3,0,18,30,5,4,4,14,0,0,2,1,1,10020,1,,1,10,150,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,25,,1,,1,,,,30,,,,,,,,,,,,,,,,,,,3,"inanimate, undead, pooramphibian, immobile, immortal, neednoteat, spiritsight"
215,Virtue,39,0,18,30,13,13,13,15,1,4,18,6,6,10000,1,,1,150,,50,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,,5,,,,,,,15,,15,,,,,,,25,,,,,,,,,,,,,,,,,,139,2,"magicbeing, female, flying, spiritsight"
248,Arch Mage,10,0,18,30,10,10,11,14,3,14,10,3,3,10000,1,,1,100,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,aquatic
250,Frost Father,10,0,18,30,10,10,10,14,3,14,10,3,3,10000,1,,1,100,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,10,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"snowmove, coldpower"
269,Wyrm,160,15,18,30,25,15,10,10,2,14,10,10,10,10000,1,,1,100,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,827,827,,,,,,,,,,,,,5,,,,,15,,,,,,,,10,,,,,,,,,,,,,,-8,,,,,,,2,"swampsurvival, amphibian, swimming"
294,Nerid,82,6,18,30,14,12,12,12,3,2,15,9,9,10000,1,,1,150,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160,3,"female, aquatic"
320,Grand Saurolich,33,7,18,30,15,13,10,13,0,20,10,3,3,10000,1,,1,100,100,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,25,-10,15,,,,1,,,,25,,,,,,,,,,,,,,,,,,,2,"inanimate, undead, swampsurvival, pooramphibian, immortal, neednoteat, spiritsight, swimming"
383,Prince of Death,66,3,18,30,21,13,13,13,0,20,14,9,9,10000,1,,1,100,200,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,92,,,,,,,158,,,,,,,10,,,,,25,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"undead, flying, neednoteat, spiritsight, dreanimator"
395,Lich Queen,18,5,18,30,12,10,10,13,0,20,10,3,3,10000,1,,1,50,100,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,25,-10,15,,,,1,,,,25,,,,,,,,,,,,,,,,,,,2,"inanimate, undead, female, pooramphibian, immortal, neednoteat, spiritsight"
401,Bitch Queen,25,6,18,30,16,15,14,5,2,16,15,4,4,9990,1,,1,100,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,20,29,29,,,,,,,,,,,,,,,,,,,,,,,,,10,,15,,,,,,,,,,,,,,,,,,,1,"female, forestsurvival"
472,Statue of Order,100,25,18,30,15,5,0,10,0,0,2,8,8,10000,1,,1,200,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,4,"inanimate, stonebeing, amphibian, immobile, neednoteat, blind, spiritsight"
486,Great Warlock,19,0,18,30,14,10,9,9,2,14,9,4,4,10000,1,,1,100,10,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,50,3,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"wastesurvival, crossbreeder"
499,Nataraja,84,3,18,30,22,12,14,12,3,20,17,9,9,10000,1,,1,200,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,467,391,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,10,,,,,,,,,,,,,,,,,129,3,
500,Skratti,39,5,18,30,22,12,10,13,3,16,16,6,6,10000,1,,1,100,,,,1000,,,,,,,,,1,,,,,,,,,,,,,,,,,,7,,,,,,,15,120,,,,,,,,,,,,,15,-5,,,,,,,,,,,,,,,,,,,,,,,,,,1,snowmove
509,Arch Seraph,9,0,18,30,8,10,9,14,4,20,8,4,3,9990,1,,1,100,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,124,,,,,,,75,148,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"flying, stormimmune"
546,Void Lurker,130,2,20,30,15,5,5,5,1,0,2,10,10,9980,1,,1,10,,200,,10000,,,,,3,,,,,,,,,,,,,,,,,,,,,,839,719,,,,,,,,,,,,,,,,,,15,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,4,"magicbeing, aquatic, immobile, neednoteat, ethereal, blind, voidsanity, spiritsight"
550,Master Alchemist,10,0,18,30,10,10,10,10,3,14,12,3,3,10000,1,,1,100,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
